Customer_ID,Age,Gender,Item_Purchased,Category,Purchase_Amount_USD,Location,Size,Color,Season,Review_Rating,Subscription_Status,Shipping_Type,Discount_Applied,Promo_Code_Used,Previous_Purchases,Payment_Method,Frequency_of_Purchases
89,33,Other,T-Shirt,Clothing,202.15,Mumbai,XL,Green,Summer,2.0,Active,Standard,1,NO,17,Wallet,Medium
90,18,Male,Watch,Accessories,493.92,Mumbai,S,Red,All,1.5,Active,Express,0,YES,4,Cash,Medium
91,30,Female,Milk,Groceries,87.68,Bangalore,XL,Black,All,4.8,Active,Express,0,YES,12,Card,Medium
92,43,Male,Milk,Groceries,97.29,Pune,-,Green,Winter,4.9,Active,Standard,0,NO,16,UPI,High
93,35,Female,Headphones,Electronics,498.19,Pune,L,Green,All,4.0,Active,Standard,1,NO,4,Card,High
94,20,Other,Hoodie,Clothing,69.11,Mumbai,L,Red,Winter,4.4,Active,Prime,1,YES,4,Cash,High
95,32,Female,Smartwatch,Electronics,133.58,Hyderabad,M,Blue,Winter,4.8,Inactive,Standard,1,YES,12,UPI,Medium
96,46,Other,Wallet,Accessories,413.22,Delhi,L,Green,Summer,3.9,Inactive,Prime,1,NO,0,Cash,High
97,42,Male,T-Shirt,Clothing,341.67,Pune,XL,Green,Rainy,4.8,Active,Prime,0,YES,9,Card,High
98,56,Other,Belt,Accessories,5.55,Delhi,-,Green,All,1.0,Inactive,Standard,1,YES,16,UPI,Low
99,41,Male,Smartwatch,Electronics,391.02,Pune,M,Red,All,4.4,Inactive,Prime,1,YES,3,Wallet,Medium
100,34,Female,Boots,Footwear,355.74,Mumbai,M,Black,Winter,4.5,Inactive,Prime,0,NO,3,Cash,High
101,29,Other,Shoes,Footwear,37.48,Mumbai,L,Black,Winter,1.0,Inactive,Express,1,YES,3,UPI,High
102,56,Other,Watch,Accessories,398.43,Hyderabad,L,White,All,1.3,Inactive,Express,0,YES,2,UPI,Medium
103,45,Male,Sneakers,Footwear,472.09,Hyderabad,L,White,Winter,4.0,Active,Prime,0,YES,5,Cash,Medium
104,42,Female,Cap,Accessories,432.86,Pune,XL,Red,Summer,1.4,Inactive,Prime,0,NO,17,Wallet,High
105,41,Female,Rice,Groceries,310.24,Mumbai,S,White,All,2.7,Inactive,Standard,1,YES,1,Wallet,High
106,25,Male,Watch,Accessories,40.86,Delhi,L,Green,Summer,4.4,Inactive,Standard,1,YES,18,Wallet,Low
107,49,Other,Hoodie,Clothing,251.95,Bangalore,XL,Red,Winter,4.1,Inactive,Standard,1,YES,0,UPI,Low
108,43,Female,T-Shirt,Clothing,164.44,Delhi,M,Blue,Rainy,1.8,Active,Standard,1,YES,2,Cash,Medium
109,26,Other,Jeans,Clothing,308.41,Mumbai,M,White,All,4.8,Inactive,Express,1,NO,14,Cash,High
110,33,Female,Eggs,Groceries,409.56,Delhi,L,Red,All,3.9,Active,Express,1,NO,11,UPI,Low
111,36,Other,Cap,Accessories,237.74,Hyderabad,-,Green,Rainy,1.2,Inactive,Express,1,NO,18,Card,Low
112,20,Female,Jacket,Clothing,204.61,Hyderabad,-,Red,Rainy,2.9,Inactive,Standard,0,NO,19,UPI,Medium
113,41,Female,Sneakers,Footwear,434.18,Mumbai,XL,Blue,Summer,2.6,Inactive,Express,0,NO,3,Card,High
114,29,Other,Headphones,Electronics,313.37,Hyderabad,S,Black,Winter,3.9,Inactive,Express,0,NO,11,Card,Medium
115,54,Male,Headphones,Electronics,39.22,Mumbai,XL,Green,Rainy,3.4,Active,Standard,1,NO,6,Card,Low
116,45,Female,Rice,Groceries,429.7,Hyderabad,S,White,All,2.6,Active,Prime,0,YES,9,Cash,Medium
117,27,Female,Mobile,Electronics,77.15,Hyderabad,XL,Black,All,3.8,Inactive,Express,1,NO,10,UPI,High
118,54,Male,Wallet,Accessories,422.86,Bangalore,XL,White,Rainy,1.4,Inactive,Express,1,YES,4,Wallet,Medium
119,52,Female,Watch,Accessories,94.11,Pune,-,Red,Summer,3.3,Inactive,Express,1,YES,17,Wallet,High
120,51,Male,Milk,Groceries,321.36,Mumbai,L,Blue,Rainy,3.7,Inactive,Prime,1,NO,12,Wallet,Medium
121,25,Female,Smartwatch,Electronics,98.23,Hyderabad,-,Blue,Summer,4.4,Inactive,Prime,1,NO,17,Card,Low
122,57,Male,Smartwatch,Electronics,20.04,Mumbai,XL,Red,Summer,1.9,Inactive,Express,0,NO,4,UPI,Medium
123,23,Other,Slippers,Footwear,488.7,Mumbai,S,Green,Summer,1.4,Active,Standard,0,NO,1,UPI,Medium
124,36,Female,Slippers,Footwear,451.18,Hyderabad,S,Black,Summer,4.3,Inactive,Express,1,YES,14,UPI,Medium
125,46,Male,Cap,Accessories,300.26,Mumbai,L,White,Winter,1.3,Active,Express,1,NO,1,Card,Low
126,43,Female,Rice,Groceries,242.2,Hyderabad,-,Blue,Summer,2.5,Inactive,Standard,0,NO,3,Cash,High
127,38,Other,Smartwatch,Electronics,218.28,Hyderabad,XL,Red,All,4.7,Active,Standard,0,NO,18,Card,Medium
128,44,Male,Wallet,Accessories,402.5,Pune,M,White,Winter,3.9,Active,Standard,1,NO,10,Cash,High
129,56,Male,Slippers,Footwear,96.37,Mumbai,M,Green,Winter,4.7,Inactive,Express,0,NO,0,Wallet,Low
130,30,Other,Headphones,Electronics,320.8,Hyderabad,XL,Red,Winter,1.8,Inactive,Express,0,YES,9,Wallet,Low
131,54,Female,Headphones,Electronics,367.32,Bangalore,XL,Blue,Summer,1.4,Inactive,Express,0,YES,17,UPI,High
132,51,Male,Jacket,Clothing,112.29,Mumbai,-,Black,All,1.8,Active,Express,0,NO,12,UPI,Low
133,52,Other,Jeans,Clothing,349.1,Pune,M,Green,Rainy,3.9,Active,Prime,1,NO,13,Cash,Medium
134,56,Male,Smartwatch,Electronics,44.31,Hyderabad,S,White,Rainy,2.6,Active,Prime,1,YES,6,Wallet,Low
135,19,Male,Hoodie,Clothing,39.62,Hyderabad,M,Black,Winter,1.9,Inactive,Prime,1,NO,1,Cash,Medium
136,51,Other,Jacket,Clothing,235.28,Bangalore,M,White,Summer,1.7,Active,Prime,0,YES,15,Card,Medium
137,33,Male,Jacket,Clothing,153.92,Bangalore,L,Green,Rainy,2.6,Inactive,Express,0,NO,7,Wallet,Low
138,38,Female,Jeans,Clothing,132.24,Mumbai,-,White,Winter,1.6,Active,Express,1,YES,17,UPI,Medium
139,19,Other,T-Shirt,Clothing,123.33,Mumbai,L,Black,All,2.1,Inactive,Express,0,NO,2,Card,High
140,59,Other,Shoes,Footwear,201.6,Delhi,-,Black,Winter,4.5,Inactive,Express,1,YES,15,Cash,Medium
141,38,Other,Jacket,Clothing,90.89,Delhi,L,Blue,Winter,4.9,Inactive,Express,0,NO,0,Wallet,High
142,33,Female,Jeans,Clothing,415.52,Bangalore,L,Black,Summer,4.3,Active,Standard,1,NO,1,Wallet,Low
143,29,Male,Shoes,Footwear,468.54,Bangalore,M,Green,All,4.4,Inactive,Standard,0,NO,1,Wallet,High
144,22,Other,Bread,Groceries,99.93,Mumbai,M,Black,Winter,1.2,Inactive,Prime,0,YES,18,UPI,High
145,45,Female,Watch,Accessories,136.37,Bangalore,S,White,All,5.0,Active,Standard,0,NO,19,UPI,Medium
146,54,Other,Headphones,Electronics,227.64,Hyderabad,L,Black,All,2.9,Active,Standard,0,NO,4,Card,High
147,44,Male,Laptop,Electronics,14.5,Hyderabad,M,Blue,All,3.1,Active,Standard,0,NO,17,UPI,Low
148,54,Male,Belt,Accessories,26.1,Mumbai,L,Red,All,3.6,Active,Prime,0,NO,3,Card,Medium
149,46,Male,Rice,Groceries,232.43,Hyderabad,M,Green,Summer,4.8,Active,Standard,0,YES,1,Wallet,Low
150,57,Male,Jeans,Clothing,413.44,Delhi,L,Red,Rainy,4.6,Active,Standard,0,YES,11,UPI,High
