Survived,Age,Fare
1,60.0,92.4332
0,57.0,
0,16.0,53.7384
1,68.0,67.7325
0,55.0,96.4759
0,56.0,83.8029
1,12.0,42.79
0,41.0,96.4759
1,49.0,16.1333
0,49.0,9.3698
1,28.0,21.9596
1,41.0,34.5927
0,6.0,36.9643
1,41.0,92.4332
1,52.0,74.744
0,23.0,20.6311
1,57.0,11.7827
1,16.0,47.8772
0,65.0,18.1543
0,19.0,83.8029
1,12.0,36.9867
0,29.0,47.7097
0,49.0,21.7598
1,58.0,92.4332
1,78.0,67.7325
1,29.0,42.79
1,6.0,16.1333
1,7.0,85.0955
0,66.0,85.0955
0,41.0,25.7785
1,76.0,34.5927
0,65.0,53.7384
1,62.0,11.7827
0,51.0,67.7325
0,19.0,11.7916
1,65.0,47.7097
1,59.0,78.0443
1,,96.4759
0,59.0,97.8679
1,68.0,7.1118
0,78.0,16.1333
1,59.0,20.6311
0,74.0,20.6311
0,6.0,53.7384
0,52.0,9.3698
1,19.0,96.4759
0,49.0,83.8029
1,,83.8029
1,12.0,5.9155
0,74.0,55.1524
0,74.0,7.1118
0,74.0,74.744
0,59.0,86.8302
0,19.0,42.79
1,16.0,83.8029
0,66.0,15.5502
0,10.0,60.6452
1,66.0,49.8953
0,7.0,47.7097
0,50.0,42.79
0,57.0,78.0443
1,28.0,36.7046
0,49.0,8.3496
1,19.0,67.7325
1,68.0,81.4435
0,46.0,85.0955
0,6.0,49.8953
0,46.0,
0,,77.5497
0,24.0,8.3496
0,59.0,47.8772
0,74.0,64.8772
0,19.0,88.6288
0,50.0,11.7916
0,49.0,8.3496
1,68.0,42.79
1,65.0,16.1333
1,74.0,76.556
0,74.0,83.8029
0,49.0,15.5502
0,28.0,92.4332
0,68.0,18.1543
1,74.0,49.3654
0,66.0,7.1118
1,68.0,18.1543
1,41.0,11.7916
1,51.0,42.79
0,7.0,96.4759
1,55.0,49.3654
1,12.0,80.5467
1,60.0,74.744
0,41.0,47.7097
0,26.0,42.79
0,58.0,74.744
1,7.0,15.5502
0,28.0,87.7309
1,58.0,96.4759
