Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Strength
129.3,199.3,46.0,213.1,13.9,888.4,825.3,50,53.22
527.0,111.1,24.1,155.4,29.2,804.3,630.4,358,77.57
534.5,153.8,15.4,173.8,18.3,1021.4,683.4,216,44.5
463.8,189.0,139.3,135.8,10.5,1050.2,682.9,52,40.32
237.1,169.9,68.0,143.5,3.4,1022.1,729.6,271,83.2
144.0,49.5,145.0,208.5,4.5,842.9,894.1,84,30.09
407.9,90.1,13.1,143.6,6.8,1026.0,620.3,293,77.54
298.1,25.8,63.1,188.3,7.5,1030.7,755.6,126,48.72
154.9,190.8,107.9,212.2,25.5,997.6,653.8,296,51.13
322.8,121.2,158.1,133.9,16.8,1029.8,891.2,72,34.68
115.5,45.7,63.8,193.8,15.7,1053.8,634.0,296,55.84
509.2,134.3,125.2,153.4,3.4,984.1,721.1,236,36.02
216.5,123.6,177.2,245.2,25.8,826.6,821.4,56,13.14
398.1,71.6,123.2,182.9,21.7,946.3,811.4,360,31.76
240.3,22.7,46.6,224.8,2.0,823.3,726.8,110,10.51
334.0,134.3,4.9,191.5,21.2,922.3,704.0,192,88.27
346.0,104.1,174.0,125.6,16.3,922.1,719.3,93,87.26
183.2,154.5,4.3,202.3,2.5,819.8,679.3,350,41.61
536.3,104.0,174.9,243.7,13.7,904.6,661.6,56,68.27
448.8,170.4,105.8,198.2,14.5,833.3,744.9,60,37.66
522.8,110.4,187.8,226.5,5.0,1042.5,680.6,138,63.69
502.7,112.2,159.8,234.9,28.4,1084.3,686.2,39,74.43
369.1,175.3,199.6,149.7,25.5,821.7,797.0,28,85.74
514.8,80.7,70.1,147.6,20.1,1086.5,890.6,49,42.02
139.8,26.8,153.4,199.4,13.9,956.8,781.1,125,72.66
188.2,5.8,80.4,173.4,12.4,889.9,623.1,13,31.27
120.4,151.0,96.0,229.2,19.5,823.1,622.7,36,89.23
246.4,124.1,125.5,237.0,16.4,950.2,885.4,101,12.06
274.9,140.8,174.7,165.9,1.9,1038.4,689.2,282,58.28
222.1,42.6,196.8,150.8,15.4,1012.1,627.6,86,62.76
472.9,27.3,153.7,221.5,24.2,815.1,779.7,4,65.04
260.5,2.9,83.6,155.7,13.8,821.9,787.1,223,19.63
226.4,70.1,84.3,226.9,1.6,920.9,794.6,338,85.08
344.2,118.0,147.5,175.1,23.6,888.6,680.2,166,24.49
163.4,78.4,47.8,206.8,6.0,869.7,604.5,344,59.82
461.0,87.5,22.1,132.4,7.8,884.3,889.5,278,27.81
133.5,180.8,70.9,201.1,4.9,1041.0,675.3,130,34.58
544.1,69.7,57.4,178.7,9.9,1078.8,802.8,31,53.72
447.5,102.8,59.3,196.3,22.7,921.5,812.0,11,43.38
189.4,156.7,46.7,141.8,15.6,1071.8,783.0,302,22.82
102.5,79.3,8.4,215.8,6.1,896.4,693.9,96,23.67
467.0,124.4,3.6,232.2,26.3,942.9,681.3,190,43.45
418.1,172.5,197.5,148.2,26.4,867.8,779.3,192,70.58
428.1,189.9,85.6,132.4,26.1,992.1,859.8,266,81.84
447.1,29.4,76.9,123.1,7.2,1093.7,884.0,128,16.73
133.3,185.3,135.9,203.5,13.5,981.0,631.8,238,41.45
261.3,98.4,43.7,198.9,29.5,907.3,646.4,355,18.02
152.1,51.6,190.0,191.1,23.2,994.3,883.4,112,11.33
488.4,91.8,157.3,150.2,0.8,836.9,821.0,316,62.94
380.5,196.0,17.9,170.8,2.0,1066.6,864.9,343,58.2
248.9,98.5,83.5,197.3,13.9,950.9,660.8,145,23.04
128.6,65.8,175.8,184.6,27.3,934.8,776.3,65,28.71
239.9,126.7,188.9,248.4,16.2,975.8,810.3,247,11.9
246.3,48.0,93.5,137.7,14.9,987.4,804.0,223,76.8
428.3,15.2,122.7,210.4,3.2,821.5,722.4,313,87.98
386.9,25.8,33.4,172.6,19.7,1004.8,604.6,106,20.84
499.2,25.6,198.2,175.7,24.7,872.6,774.9,181,28.52
312.5,30.4,46.3,213.3,11.4,1014.2,675.9,184,79.47
153.8,27.8,188.5,210.0,23.3,1046.8,735.1,226,84.12
421.0,128.2,129.9,248.9,28.9,1041.2,887.3,265,43.57
442.4,36.4,121.5,136.7,6.1,965.8,719.7,278,14.05
352.6,69.1,102.5,133.5,15.7,956.1,851.9,89,13.15
446.9,179.4,46.1,214.2,8.6,842.9,656.6,176,55.92
322.2,94.8,35.3,195.2,23.8,1032.6,801.7,18,41.43
335.2,133.5,44.1,155.6,17.3,881.4,893.1,106,12.29
292.4,34.5,37.3,130.3,19.0,949.0,630.6,271,56.66
111.4,38.5,155.9,131.1,23.9,885.3,602.5,319,10.9
148.6,8.2,70.0,236.2,11.9,840.1,730.1,167,72.99
114.1,33.8,11.6,144.9,27.5,988.9,627.8,13,34.51
386.4,55.7,193.8,162.0,16.0,816.3,824.5,337,13.22
241.5,35.4,176.8,149.5,4.7,1024.6,874.4,32,57.07
328.9,17.7,185.6,166.1,20.9,895.3,730.2,40,41.81
508.4,24.1,199.0,129.0,23.8,800.0,677.6,148,87.9
212.2,92.2,34.8,187.5,9.5,953.3,730.3,218,53.54
284.7,41.3,79.2,128.8,25.7,814.1,817.0,219,32.02
440.0,72.9,151.6,224.0,27.2,882.9,602.7,82,66.76
203.0,100.7,139.2,150.4,8.3,1012.1,776.8,333,31.72
134.6,138.1,30.8,190.2,29.5,818.8,784.0,208,82.34
230.4,7.9,163.2,234.4,4.2,1051.8,791.3,201,39.98
172.5,159.9,44.9,204.6,6.1,801.1,672.6,332,53.99
518.4,125.6,44.8,189.3,5.5,874.0,814.2,38,14.05
463.7,16.4,107.4,162.2,26.8,1022.3,627.4,211,44.09
385.0,174.7,118.6,163.3,19.6,894.9,659.8,327,76.59
492.2,184.2,116.0,207.0,4.6,830.6,863.2,249,74.45
461.7,12.2,18.3,249.2,13.2,908.1,821.6,227,27.95
184.0,55.4,175.5,206.0,18.5,881.1,604.1,48,28.09
501.7,161.2,53.1,192.5,2.5,1052.8,674.5,18,75.38
342.7,149.7,25.9,215.0,26.5,894.0,664.3,295,84.43
463.3,36.9,177.7,180.5,24.1,1036.7,681.2,196,17.63
503.2,41.9,191.1,127.8,15.2,1067.6,674.3,187,46.0
243.1,74.1,172.4,193.1,29.0,930.1,618.8,345,37.0
149.5,96.9,161.9,244.5,12.5,1073.0,737.7,224,79.66
202.6,123.7,131.0,142.8,29.5,913.2,819.8,318,16.68
292.2,73.8,110.2,209.7,20.0,1089.2,782.0,337,26.89
468.1,92.5,17.4,146.1,19.0,826.8,801.9,229,70.2
487.3,149.5,81.7,189.7,5.0,1006.1,624.3,77,14.1
103.1,7.3,74.5,132.6,26.5,948.1,885.4,188,49.4
329.8,50.5,52.0,178.5,12.8,916.3,851.5,346,45.37
287.8,142.7,144.7,218.3,4.9,989.8,841.5,270,36.75
199.9,179.0,99.2,165.2,0.4,1011.2,846.9,95,41.57
153.9,102.3,16.2,206.4,16.8,801.3,879.8,310,52.4
251.9,106.4,44.0,223.4,15.8,850.1,763.3,132,22.91
524.3,21.4,136.7,240.5,21.6,1013.9,660.1,39,55.76
245.4,89.5,15.2,150.5,26.7,999.9,785.0,72,74.43
333.5,106.5,170.2,171.9,2.4,1089.8,822.9,281,70.81
416.4,48.5,99.0,139.8,21.9,1028.3,821.4,333,22.31
263.6,53.8,96.1,249.0,5.6,1085.2,756.4,160,21.94
537.3,75.5,118.5,240.5,25.7,1010.8,620.5,187,31.45
533.1,4.0,164.9,190.2,24.6,889.4,711.3,191,38.89
213.3,64.4,69.6,229.5,16.2,831.6,876.2,120,42.68
323.8,42.3,135.6,187.7,21.3,1034.5,775.3,220,64.38
235.4,65.5,113.1,201.1,9.4,993.2,761.5,53,14.53
228.2,24.0,53.4,131.6,14.1,814.5,680.7,222,12.77
116.6,178.1,175.7,218.2,24.6,908.0,710.5,131,41.35
374.3,118.7,159.5,136.6,13.8,1087.0,868.6,237,65.77
326.2,135.8,131.7,227.4,10.7,950.1,799.9,246,25.47
123.2,157.8,170.1,221.7,14.8,929.8,836.2,226,61.32
225.4,99.7,173.5,212.1,24.8,937.3,736.3,208,30.79
508.7,17.4,141.7,124.7,10.1,862.7,789.1,96,80.89
207.8,107.4,167.4,159.4,5.2,910.6,674.5,200,81.66
165.2,117.4,139.5,154.2,21.4,910.9,811.6,247,33.78
320.3,149.1,136.0,166.8,24.8,815.7,728.3,72,28.4
543.5,86.3,123.7,131.4,3.0,1030.3,732.8,318,42.9
208.9,25.5,150.5,241.8,7.2,925.0,794.8,185,29.24
402.5,56.8,31.7,192.0,4.3,1046.7,880.9,6,63.79
442.7,72.6,176.2,159.7,10.4,1055.1,619.2,206,76.09
206.9,129.2,174.4,171.6,13.5,863.6,847.4,32,63.85
427.7,114.2,5.8,178.1,22.5,997.2,687.7,99,75.95
265.5,71.2,165.2,198.1,19.5,941.7,733.2,256,41.76
384.5,197.3,25.8,187.0,18.6,1064.0,606.6,187,22.51
385.1,121.2,67.0,239.5,10.6,864.7,690.3,76,69.04
341.1,47.4,148.7,184.6,25.2,1003.3,750.8,177,38.84
140.6,20.4,32.2,249.0,14.1,982.3,616.9,315,63.7
475.9,30.6,163.6,230.7,29.4,888.6,747.3,287,31.65
244.4,49.2,166.4,147.1,19.0,841.0,878.1,349,16.5
183.9,32.1,101.5,241.0,3.8,995.5,631.6,255,89.41
118.3,37.3,1.3,135.1,20.3,1021.6,829.3,325,22.5
365.9,57.0,57.4,226.3,9.8,894.7,722.9,190,89.07
404.9,34.7,123.4,169.5,20.6,993.4,796.6,308,88.18
107.5,179.4,196.2,234.1,2.1,918.5,678.1,345,73.51
330.4,16.0,126.4,232.8,5.2,1014.0,647.8,127,62.75
201.9,104.9,52.0,224.8,25.7,859.8,648.1,287,56.22
390.3,82.1,126.8,222.7,6.8,1067.1,621.1,254,79.29
178.5,196.5,108.0,159.6,25.1,886.2,655.7,213,33.16
410.9,22.4,156.0,130.5,8.4,910.3,799.3,250,47.41
274.0,79.6,21.4,172.4,19.3,817.4,864.5,84,59.55
521.5,193.9,152.2,142.6,20.8,833.5,844.2,13,42.9
161.9,173.1,108.3,210.3,15.4,954.8,805.5,45,44.2
253.5,163.4,192.6,165.0,9.2,880.3,633.1,127,36.42
151.1,51.6,68.4,246.8,6.4,1050.6,686.8,114,55.14
516.1,34.2,126.5,203.3,1.0,804.4,692.9,276,78.05
494.8,133.7,186.4,226.9,9.1,913.7,675.0,205,26.12
216.1,185.9,20.5,137.2,19.6,901.2,754.5,337,84.75
397.0,111.4,187.4,232.1,28.1,805.8,760.7,273,65.13
467.7,114.3,137.6,240.0,26.1,837.3,707.1,58,75.86
349.8,56.0,13.6,183.3,23.0,924.1,706.1,328,54.5
338.3,153.9,60.2,198.8,23.7,947.9,848.6,219,72.36
208.8,37.4,141.6,219.4,19.9,921.3,836.8,109,11.3
141.9,64.7,13.5,142.7,7.8,959.3,692.3,279,75.47
503.7,85.1,116.4,185.3,27.2,978.5,874.1,174,13.21
505.2,101.5,69.2,171.8,20.1,803.0,885.8,328,81.19
384.9,48.5,124.2,139.0,16.8,939.2,698.0,264,89.36
252.6,23.0,9.1,167.8,3.3,1089.0,706.3,315,33.53
257.1,122.1,174.3,128.9,13.4,955.7,751.7,111,26.83
426.7,57.7,194.7,123.4,13.8,1003.3,882.3,187,71.23
503.7,116.2,193.8,137.6,25.9,893.6,862.9,269,30.24
499.2,30.9,149.9,245.2,16.4,1032.2,630.8,229,79.24
450.9,96.2,26.0,191.4,11.4,1031.9,717.8,156,18.23
388.9,106.5,151.7,245.6,29.3,956.4,766.0,189,20.08
137.9,10.4,4.9,176.2,3.3,1092.8,750.9,272,88.33
172.7,67.3,4.4,160.5,12.7,837.7,658.2,2,63.91
504.3,26.9,64.7,185.8,1.3,805.1,857.6,246,77.75
372.9,12.7,97.7,177.1,22.2,1031.0,803.1,210,35.95
104.1,198.0,154.1,133.7,27.5,1042.1,851.4,286,64.12
145.7,64.5,136.7,203.3,8.4,836.1,857.6,359,57.54
398.6,162.0,89.2,148.1,25.8,879.7,824.5,13,58.25
102.3,50.9,54.7,200.5,8.8,805.3,731.8,96,64.6
172.4,136.3,199.4,204.5,27.3,888.0,783.2,221,56.03
346.9,152.0,85.2,139.8,22.6,1031.9,648.1,238,44.32
411.4,119.1,90.3,128.0,24.1,955.4,802.1,94,32.07
393.4,94.3,32.7,221.5,0.5,904.4,653.8,338,71.49
200.9,82.4,159.0,179.8,28.9,911.5,808.2,269,28.1
420.5,69.8,138.7,127.6,21.8,800.4,668.9,171,65.39
206.8,185.9,44.2,249.3,9.1,889.9,635.3,94,28.67
246.4,166.1,16.5,127.5,24.9,993.9,649.6,149,60.03
435.9,193.0,136.1,210.4,8.4,1092.3,600.6,112,69.77
392.3,24.9,130.9,247.9,26.2,1054.1,815.6,55,27.5
482.2,146.2,54.7,151.1,3.4,807.1,819.7,337,14.8
395.9,187.7,190.2,138.5,21.1,1069.6,754.5,116,20.48
355.7,36.2,30.2,135.8,16.2,1035.0,648.4,143,58.48
142.2,13.3,86.5,159.4,2.9,1034.1,625.1,201,77.96
265.5,148.2,188.7,133.1,7.3,937.4,605.7,180,13.6
219.3,114.9,83.9,210.0,0.4,919.4,649.7,202,68.73
209.8,168.4,127.7,128.1,14.1,890.9,867.3,364,37.31
537.9,28.0,79.5,186.2,9.0,819.7,672.5,53,48.28
276.9,159.1,54.8,249.6,18.0,868.5,706.3,180,84.31
501.4,40.3,196.8,225.8,8.9,874.0,631.6,313,36.56
384.0,32.7,81.9,200.0,9.0,945.2,666.7,308,47.23
457.7,32.9,178.8,159.8,22.3,1024.2,755.8,137,11.09
326.2,162.9,46.0,201.1,1.4,942.1,782.3,182,16.53
359.6,133.0,42.6,188.5,27.1,817.4,673.6,1,30.69
321.6,104.6,6.2,175.4,25.6,1087.3,617.3,44,12.23
187.9,71.8,130.3,137.0,20.0,1082.8,717.3,227,60.51
425.1,175.4,73.7,235.3,17.8,1035.6,670.3,331,44.11
226.3,78.5,172.9,178.5,26.8,1097.4,665.9,98,53.85
110.9,163.3,94.6,145.3,5.6,963.3,888.0,208,23.97
390.5,87.8,193.6,167.8,2.4,1088.8,784.9,265,33.67
179.7,75.4,37.1,173.8,7.2,822.7,767.1,288,63.11
523.2,92.5,173.7,227.6,23.8,909.7,724.7,271,87.22
529.3,60.3,155.3,215.4,1.0,867.6,728.7,140,14.03
511.7,149.5,154.2,220.0,17.5,858.7,762.3,237,81.23
266.6,100.5,169.0,121.4,29.9,842.2,808.9,72,56.15
107.0,46.4,152.2,174.1,25.7,986.7,810.6,155,55.11
517.7,179.9,125.2,182.6,15.6,1034.4,651.5,190,50.02
292.7,76.8,26.2,122.5,1.9,973.5,750.0,268,15.55
535.0,108.7,6.5,153.8,24.9,844.1,723.6,321,17.19
533.6,181.3,184.2,218.8,18.0,1043.3,861.2,107,58.07
483.9,124.8,123.3,137.8,3.4,990.8,789.4,232,37.28
232.5,23.4,159.3,189.6,2.8,916.4,759.8,42,83.38
273.3,188.0,96.3,148.0,27.3,1002.2,634.6,190,42.53
483.0,125.5,23.5,121.6,20.1,878.0,781.7,139,21.46
242.6,67.0,25.0,151.4,24.9,903.6,635.2,103,67.18
176.3,27.9,137.1,246.9,26.4,1075.2,701.2,171,33.47
350.6,158.8,86.1,224.2,17.2,887.2,642.9,351,52.04
521.3,124.0,40.1,244.7,15.5,941.0,807.6,273,65.83
413.2,106.7,98.3,183.4,12.9,1067.0,661.9,221,82.02
356.5,178.8,12.8,134.3,9.5,1012.3,717.6,213,73.38
143.7,157.7,116.4,191.2,13.0,818.7,868.7,341,64.11
376.8,30.3,53.8,179.1,23.2,844.2,661.3,56,64.37
545.5,62.3,159.5,229.8,18.1,802.4,752.3,342,85.67
163.0,49.7,62.1,132.8,26.8,989.3,725.8,102,33.67
333.2,148.8,91.0,183.5,13.3,934.3,605.4,192,10.09
494.8,6.7,2.3,139.5,18.2,840.3,837.8,310,31.76
433.3,114.0,14.5,162.2,18.9,1087.4,620.7,200,27.43
413.7,152.5,78.5,215.9,17.8,958.9,742.3,233,62.95
416.1,175.4,96.0,181.9,21.1,872.6,768.2,227,60.7
261.8,68.4,120.0,168.9,7.1,950.2,788.5,139,57.48
232.1,164.3,58.3,171.3,15.4,1003.9,806.6,344,11.3
464.2,22.1,139.0,179.7,3.1,822.9,676.0,305,68.3
464.6,169.3,172.0,222.1,11.5,882.4,603.0,149,35.88
490.2,25.5,156.0,236.0,14.6,1042.1,817.0,115,63.2
511.0,79.5,7.9,244.2,19.6,937.9,760.7,63,54.53
330.1,159.5,96.1,222.3,28.5,964.0,850.8,104,37.42
325.7,30.0,21.0,161.0,18.0,929.8,846.4,339,20.77
459.2,45.9,48.4,209.5,22.3,813.2,853.0,359,17.55
392.5,144.5,197.3,176.9,15.2,849.7,745.5,156,76.52
415.9,144.0,28.5,153.1,19.0,933.7,700.1,273,83.47
458.1,128.2,99.8,229.3,2.1,862.8,837.5,6,61.98
500.5,138.8,123.6,125.0,7.6,815.0,735.4,147,18.27
252.1,108.5,140.5,237.2,10.9,1053.1,655.0,184,42.16
269.0,50.4,111.9,180.0,14.2,1094.4,856.5,28,68.32
142.3,69.1,2.0,202.8,1.4,1037.9,864.8,38,72.39
360.2,36.3,65.3,205.7,4.2,1056.1,739.9,119,19.46
116.2,181.7,103.5,236.4,8.3,872.6,622.7,293,10.0
309.5,116.7,17.6,202.8,29.1,1088.2,716.3,244,66.97
344.2,80.2,70.1,199.8,9.9,859.1,841.1,68,38.53
228.9,92.4,6.6,128.7,14.5,1085.4,870.5,214,30.36
365.9,189.5,15.7,187.4,5.9,1098.4,661.0,218,11.03
113.7,30.7,79.4,139.5,18.3,1013.5,620.1,177,53.22
116.8,117.2,26.5,215.9,8.4,1094.3,863.2,299,78.09
470.2,101.2,113.5,186.6,6.2,970.9,716.8,164,86.61
262.1,122.3,137.9,208.4,15.5,877.9,762.5,58,55.26
157.2,3.6,160.1,125.4,0.2,931.1,890.4,269,51.16
335.0,174.4,40.0,131.0,0.2,978.1,620.0,308,16.8
446.5,186.4,33.5,213.1,6.6,821.9,794.5,58,53.91
197.1,113.0,20.9,129.4,1.1,986.7,622.2,288,40.4
380.3,139.3,127.3,129.3,3.2,1094.4,712.6,105,58.57
138.4,184.5,141.3,121.6,10.2,857.0,841.1,228,41.1
123.3,141.4,6.3,244.3,24.1,1037.8,730.0,247,29.22
339.1,30.5,187.2,215.9,17.2,1072.4,899.2,188,17.6
343.3,115.3,10.4,165.9,15.4,1083.1,767.7,83,35.19
386.8,121.3,108.3,158.5,8.8,1088.0,696.3,186,17.73
426.7,84.8,141.8,165.5,28.0,956.4,666.0,252,24.15
539.1,147.3,174.2,220.7,11.9,1093.2,705.2,355,88.99
332.3,186.9,142.8,206.0,2.6,1027.2,711.8,238,45.53
245.3,185.1,160.3,144.1,18.5,848.5,620.6,360,52.55
457.8,90.2,67.9,142.6,3.4,943.1,710.9,184,79.89
221.9,22.6,163.0,132.8,10.4,1015.5,739.3,284,89.65
297.5,197.0,16.0,205.8,15.2,874.2,816.8,210,56.62
135.3,167.8,179.0,219.4,26.2,992.2,797.0,304,75.0
111.4,24.9,109.5,154.5,14.8,1000.0,812.6,296,36.16
533.2,184.2,163.5,122.7,21.1,848.8,602.5,97,34.46
476.2,174.0,90.5,130.7,29.8,969.5,665.3,208,42.22
413.2,103.8,128.7,245.8,3.9,1031.5,798.5,137,63.8
284.0,118.3,105.3,158.4,8.2,949.7,745.2,184,64.58
178.0,79.8,146.3,220.0,11.8,803.6,601.6,76,35.22
170.4,11.0,16.3,201.2,12.7,802.7,841.3,287,20.66
212.6,67.0,12.1,169.7,12.3,907.1,831.8,142,60.59
347.2,160.6,49.4,146.7,27.2,1077.9,764.5,237,20.27
421.6,0.9,31.9,135.8,21.4,868.6,619.9,25,56.28
397.1,66.7,174.4,200.0,18.2,990.3,830.0,290,65.47
226.0,79.6,43.8,220.7,9.3,866.6,775.1,67,66.05
529.7,107.5,195.2,203.7,24.7,896.5,834.6,250,70.28
432.1,184.0,67.4,188.9,28.7,1054.4,825.5,118,79.83
349.5,69.3,36.4,125.5,24.6,1018.7,840.9,73,50.0
375.3,69.4,157.9,245.9,0.0,828.6,755.4,282,68.42
288.8,147.5,131.7,223.8,19.1,928.6,642.1,360,59.53
211.5,90.4,99.6,158.1,1.5,808.8,801.3,10,24.93
260.2,44.9,111.1,247.4,7.7,944.3,786.1,211,12.06
441.0,90.5,143.8,198.2,1.8,998.7,822.7,323,32.76
106.5,28.2,45.7,195.7,18.1,835.6,651.0,152,45.44
152.2,35.3,199.3,217.2,20.6,886.7,658.5,5,59.37
120.7,99.7,195.0,225.5,3.4,919.4,867.1,195,78.0
118.3,83.8,130.1,205.3,11.5,1075.9,825.0,283,25.7
485.0,183.0,39.9,136.7,13.7,1098.0,872.5,113,20.04
416.6,72.5,136.0,164.0,11.1,813.5,827.6,271,87.08
313.4,116.1,14.4,240.7,3.6,1028.3,779.1,163,18.64
144.0,126.5,6.1,149.2,12.6,911.5,796.2,105,48.28
321.2,2.6,51.5,168.4,22.5,917.7,866.7,181,56.85
313.1,132.7,92.5,176.2,2.1,1026.3,773.6,44,53.31
177.9,35.6,173.7,177.1,2.4,1075.5,789.7,282,16.88
295.2,192.2,145.4,199.7,10.6,1085.3,646.9,175,14.56
279.3,29.7,148.5,242.6,28.3,973.1,742.2,162,18.44
377.1,82.9,85.1,151.3,20.1,907.1,814.9,351,56.85
385.8,17.1,69.2,135.8,20.4,1036.3,681.3,340,53.55
120.4,199.4,74.2,145.7,10.9,875.3,660.7,140,28.7
268.6,100.4,197.5,235.3,17.8,969.2,694.1,132,61.02
381.6,119.1,8.0,204.0,0.3,907.6,672.5,87,75.61
326.4,13.4,173.4,157.2,19.1,997.0,664.5,176,13.33
485.4,150.0,115.7,226.1,27.4,872.1,727.5,183,49.85
396.4,42.0,87.7,232.0,18.4,857.5,872.4,129,65.14
173.3,179.6,145.1,230.0,26.2,1075.5,752.1,246,30.18
131.8,41.0,97.3,239.5,21.7,830.5,656.4,89,34.62
389.1,38.1,174.7,152.8,3.6,951.8,623.1,66,59.09
111.9,7.3,180.1,218.2,27.1,866.3,808.8,158,81.83
363.6,94.4,84.3,179.9,2.0,811.7,714.8,149,74.79
523.1,113.0,55.4,229.5,16.0,810.8,846.5,340,56.65
359.0,13.1,118.5,214.7,4.3,852.6,797.9,116,68.42
274.7,155.1,182.5,220.9,0.4,1060.0,838.9,214,39.19
389.5,90.7,42.1,205.3,12.7,884.7,681.6,294,61.28
306.2,104.9,124.6,143.1,8.9,1085.1,807.7,253,47.29
345.5,88.2,126.3,190.9,14.6,974.5,679.2,143,25.19
523.7,80.2,146.6,248.0,17.3,931.0,881.7,250,66.14
273.7,111.9,26.3,241.9,1.3,974.0,790.9,302,54.52
532.5,31.0,143.2,125.6,3.7,955.0,697.4,25,38.69
507.4,36.4,181.8,141.4,16.8,1027.6,680.9,277,82.91
188.1,172.4,35.9,137.1,10.3,884.7,657.3,70,11.67
131.2,189.2,47.5,214.4,21.9,905.9,808.4,113,35.26
145.4,74.7,194.3,226.3,19.6,1068.2,665.6,363,14.55
108.2,54.1,36.2,147.8,25.4,1083.9,778.6,112,71.32
142.5,128.8,170.9,185.8,20.8,1067.8,679.4,364,66.17
407.4,81.7,98.5,229.3,12.9,925.8,798.6,303,36.51
132.0,5.1,49.4,215.3,20.2,1034.1,844.5,91,64.05
243.5,31.2,174.1,190.5,8.3,942.9,833.4,18,41.67
480.2,143.2,89.1,196.7,9.2,949.3,828.3,149,70.5
110.5,131.8,103.0,186.1,23.7,861.4,656.3,227,46.33
466.5,5.4,71.8,158.7,13.4,977.3,626.5,214,42.98
226.8,44.4,118.6,193.5,24.0,855.8,809.7,360,84.78
153.2,46.2,32.7,209.6,24.7,899.5,710.5,151,30.07
413.5,134.4,78.2,233.5,25.7,1056.5,729.7,192,19.64
383.0,3.9,193.9,202.7,27.5,862.1,609.3,40,56.76
494.9,20.8,51.6,218.9,12.9,821.3,677.9,242,87.55
430.8,160.0,131.3,140.8,9.6,820.7,610.1,138,40.23
461.6,35.7,65.0,180.0,17.5,1082.2,863.8,345,14.96
226.9,130.5,154.7,121.2,11.1,952.1,673.0,180,37.14
179.8,47.6,26.2,152.1,18.0,922.8,767.2,200,50.47
437.8,19.9,194.0,214.4,21.2,1043.3,611.7,203,22.95
463.1,48.6,90.8,248.9,20.7,1050.7,800.1,61,62.65
545.7,144.5,47.2,132.9,11.2,899.7,696.9,192,89.82
285.7,171.1,14.7,172.2,5.0,1008.1,869.4,5,46.14
267.4,166.0,34.0,224.0,12.9,1031.3,866.4,237,38.38
449.4,79.4,104.0,146.5,4.3,996.4,697.6,181,42.06
253.4,133.6,67.4,192.2,26.7,845.5,870.3,311,19.21
518.8,41.0,165.8,215.3,10.4,1062.8,898.8,37,80.66
486.3,58.6,86.2,200.1,4.6,961.7,847.6,56,43.19
293.0,179.3,49.7,144.4,0.8,884.7,853.5,237,40.98
437.9,2.6,123.4,166.2,19.4,927.6,674.7,358,62.78
439.5,17.1,141.4,221.9,19.1,811.3,773.0,349,45.36
146.4,41.6,33.4,192.0,10.2,838.4,620.2,197,61.86
506.1,5.3,33.5,120.7,2.2,1029.7,628.5,73,14.92
327.4,36.3,7.3,218.9,12.3,800.0,899.7,59,75.1
471.9,116.6,147.3,124.6,9.3,925.0,698.0,240,85.24
